Id,Cultivo,Longitud,Latitud,Elevacion,Dataset,Campania,GlobalId
"329",S,-61.9007338152557,-33.6736900228246,104.755676,BC,18/19,"329"
"342",M,-61.7906440592276,-33.8465467684137,100.332932,BC,18/19,"342"
"345",S,-61.8063447017575,-33.874737512126,92.924362,BC,18/19,"345"
"346",S,-61.8108372159917,-33.872622567843,92.924362,BC,18/19,"346"
"347",S,-61.7220984812211,-33.8395841834957,105.455482,BC,18/19,"347"
"348",S,-61.7231174019753,-33.8440464579009,105.455482,BC,18/19,"348"
"349",S,-61.7076483323441,-33.8423154308387,103.328079,BC,18/19,"349"
"350",M,-61.7084819947793,-33.8463544394334,103.328079,BC,18/19,"350"
"353",M,-61.7083893656198,-33.8385455172301,101.349976,BC,18/19,"353"
"360",S,-61.7498409144819,-33.8381223532806,102.049774,BC,18/19,"360"
"361",S,-61.7390496174038,-33.8377376569629,102.628281,BC,18/19,"361"
"362",S,-61.7397443360998,-33.840199683474,102.628281,BC,18/19,"362"
"366",S,-61.8998538382407,-33.8109970212187,104.737015,BC,18/19,"366"
"367",M,-61.8868394413354,-33.8096886316921,101.452614,BC,18/19,"367"
"368",S,-61.8903130348155,-33.8133443758036,101.452614,BC,18/19,"368"
"370",S,-61.8766965483737,-33.814999029675,100.519547,BC,18/19,"370"
"379",M,-61.8008795813489,-33.8250801825322,103.440048,BC,18/19,"379"
"382",M,-61.7938397652293,-33.8308897727852,103.216118,BC,18/19,"382"
"386",s,-61.7839747597459,-33.8348908503942,104.662369,BC,18/19,"386"
"388",S,-61.8706293384285,-33.8158071048169,96.619316,BC,18/19,"388"
"391",S,-61.8271862626379,-33.8199243215195,105.418159,BC,18/19,"391"
"394",M,-61.816533909299,-33.8262344371851,103.524025,BC,18/19,"394"
"396",M,-61.6993580225717,-33.7762409444756,97.766991,BC,18/19,"396"
"399",M,-61.6956991707727,-33.7675785967339,98.177544,BC,18/19,"399"
"400",S,-61.6921792627129,-33.7727376115316,98.177544,BC,18/19,"400"
"401",M,-61.6900487920451,-33.7647294554313,98.168213,BC,18/19,"401"
"402",M,-61.6868530860435,-33.7695036385835,98.168213,BC,18/19,"402"
"404",S,-61.7229784582361,-33.7888286617447,101.919151,BC,18/19,"404"
"407",M,-61.7157996983773,-33.7796671425129,100.706161,BC,18/19,"407"
"409",S,-61.7090840843158,-33.775009019552,98.168213,BC,18/19,"409"
"411",M,-61.6578601591299,-33.7473630465504,94.911797,BC,18/19,"411"
"413",M,-61.6528581845186,-33.7446287681237,94.351959,BC,18/19,"413"
"414",S,-61.6476246370087,-33.7487108982027,94.351959,BC,18/19,"414"
"415",S,-61.6453552226017,-33.7403923899624,95.872856,BC,18/19,"415"
"416",S,-61.6413258541648,-33.744513233313,95.872856,BC,18/19,"416"
"417",S,-61.6403995625701,-33.7378504626346,94.613213,BC,18/19,"417"
"419",S,-61.6828237176066,-33.7606095836133,97.822975,BC,18/19,"419"
"420",S,-61.677868057575,-33.765037475274,97.822975,BC,18/19,"420"
"421",S,-61.675783901487,-33.7572211294123,98.065575,BC,18/19,"421"
"422",R,-61.6726808246448,-33.7609176182624,98.065575,BC,18/19,"422"
"423",S,-61.672125049688,-33.7544871653276,99.922379,BC,18/19,"423"
"424",R,-61.6688367145269,-33.7589923835438,99.922379,BC,18/19,"424"
"425",S,-61.6625842462628,-33.7497891642714,96.964554,BC,18/19,"425"
"427",M,-61.7169112482909,-33.8293123734144,97.085846,BC,18/19,"427"
"429",M,-61.7195511793357,-33.8260805374649,95.966164,BC,18/19,"429"
"430",S,-61.7158923275367,-33.8235411520904,95.966164,BC,18/19,"430"
"432",M,-61.7185785731613,-33.8190778071684,97.916283,BC,18/19,"432"
"433",P,-61.72751728705,-33.8167306099171,95.807549,BC,18/19,"433"
"435",P,-61.7090377697361,-33.8376607174915,101.788521,BC,18/19,"435"
"436",M,-61.7061199512129,-33.8354294426932,101.788521,BC,18/19,"436"
"437",S,-61.710797723766,-33.8366220278492,103.83194,BC,18/19,"437"
"438",M,-61.7075557031846,-33.8343137834505,103.83194,BC,18/19,"438"
"439",M,-61.7123261048972,-33.834621552972,103.449379,BC,18/19,"439"
"440",M,-61.7080651635617,-33.8332365813988,103.449379,BC,18/19,"440"
"441",M,-61.7138544860284,-33.8333519965536,101.079384,BC,18/19,"441"
"442",S,-61.7102882633889,-33.8311590819641,101.079384,BC,18/19,"442"
"443",G,-61.7361317988806,-33.8040700257013,103.496033,BC,18/19,"443"
"444",S,-61.7330287220384,-33.8021457607587,103.496033,BC,18/19,"444"
"446",S,-61.7342329011115,-33.8005678312193,103.038834,BC,18/19,"446"
"447",S,-61.7373359779537,-33.7921003953677,106.164612,BC,18/19,"447"
"449",S,-61.7315929700666,-33.7879048554999,102.077766,BC,18/19,"449"
"450",M,-61.7291382973407,-33.7907147352132,102.077766,BC,18/19,"450"
"455",m,-61.7339086990533,-33.8078414594729,98.840019,BC,18/19,"455"
"457",S,-61.7355760239237,-33.8057248589454,102.964188,BC,18/19,"457"
"458",S,-61.7316855992261,-33.8036082060612,102.964188,BC,18/19,"458"
"468",S,-61.5497619300304,-33.684799440623,101.452614,BC,18/19,"468"
"469",S,-61.5464735948693,-33.6772070362981,100.071671,BC,18/19,"469"
"472",S,-61.5364696456467,-33.6802517865796,92.849716,BC,18/19,"472"
"473",X,-61.5211395197547,-33.6712328458702,82.856544,BC,18/19,"473"
"494",M,-61.6182148788775,-33.716163990913,95.415657,BC,18/19,"494"
"495",S,-61.6036257862612,-33.703411482757,96.302071,BC,18/19,"495"
"500",S,-61.6336839485087,-33.7398146858201,91.599403,BC,18/19,"500"
"503",S,-61.6312292757828,-33.7274894040082,89.313385,BC,18/19,"503"
"504",M,-61.627709367723,-33.7304938546306,89.313385,BC,18/19,"504"
"509",M,-61.5734749948543,-33.6877283107718,99.586472,BC,18/19,"509"
"510",S,-61.5717150408244,-33.6900790422459,99.586472,BC,18/19,"510"
"511",X,-61.5667593807928,-33.6829881157209,98.951988,BC,18/19,"511"
"512",M,-61.5626373831965,-33.6859170475864,98.951988,BC,18/19,"512"
"513",S,-61.5605532271085,-33.6807142708604,99.082619,BC,18/19,"513"
"514",S,-61.5564775440919,-33.6867648776587,99.082619,BC,18/19,"514"
"516",S,-61.5911671643127,-33.7019473274142,96.152779,BC,18/19,"516"
"518",S,-61.5884346041084,-33.6985565560728,96.395378,BC,18/19,"518"
"519",S,-61.5860262459622,-33.6935472171727,97.151161,BC,18/19,"519"
"520",S,-61.5837105169755,-33.6963601895843,97.151161,BC,18/19,"520"
"541",M,-61.8103277556147,-33.8812358311678,96.208763,BC,18/19,"541"
"542",S,-61.8159318197625,-33.8786596337092,96.208763,BC,18/19,"542"
"543",M,-61.8137087199352,-33.8857728256285,97.655022,BC,18/19,"543"
"544",S,-61.8200075027791,-33.8823508775909,97.655022,BC,18/19,"544"
